!SESSION 2019-07-12 12:41:22.609 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Pract/Desktop/FiltroFir/project_2/project_2.sdk

!ENTRY org.eclipse.ui 2 0 2019-07-12 12:41:24.050
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-07-12 12:41:24.050
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-07-12 12:41:24.644
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-07-12 12:41:24.645
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:31.181
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:31.184
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:31.190
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:31.194
!MESSAGE XSCT Command: [setws C:/Users/Pract/Desktop/FiltroFir/project_2/project_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:31.646
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:31.650
!MESSAGE XSCT command with result: [setws C:/Users/Pract/Desktop/FiltroFir/project_2/project_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:31.721
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Pract/Desktop/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:33.221
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Pract/Desktop/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:33.239
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Pract/Desktop/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-12 12:41:33.247
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Pract/Desktop/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:51.133
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:51.137
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:51.157
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:51.161
!MESSAGE XSCT Command: [fpga -file C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:53.494
!MESSAGE XSCT command with result: [fpga -file C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:53.521
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:53.559
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:53.563
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:54.155
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:54.158
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:54.172
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:54.175
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:54.200
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:54.205
!MESSAGE XSCT Command: [dow C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/FirAxi/Debug/FirAxi.elf], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:54.430
!MESSAGE XSCT command with result: [dow C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/FirAxi/Debug/FirAxi.elf], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:54.453
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:54.513
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:54.518
!MESSAGE XSCT Command: [con], Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:33:54.544
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-52

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:23.706
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-5213

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:23.741
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-5213

!ENTRY com.xilinx.sdk.utils 1 0 2019-07-15 11:34:24.706
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.712
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.721
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.726
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.743
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.748
!MESSAGE XSCT Command: [version -server], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.753
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.758
!MESSAGE XSCT Command: [version], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.763
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.768
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.779
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.783
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.805
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.808
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.821
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.841
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.844
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.852
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.856
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.875
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.878
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level == 0}], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.897
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level == 0}], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.902
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.906
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.910
!MESSAGE XSCT Command: [source C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.915
!MESSAGE XSCT command with result: [source C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.918
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.951
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:24.955
!MESSAGE XSCT Command: [rst -system], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:25.011
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:25.014
!MESSAGE XSCT Command: [after 3000], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:28.020
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:28.036
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:28.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:28.048
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:28.066
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:28.070
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:28.091
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:28.095
!MESSAGE XSCT Command: [fpga -file C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:30.425
!MESSAGE XSCT command with result: [fpga -file C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:30.451
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:30.483
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:30.487
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:30.864
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:30.868
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:30.882
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:30.886
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:30.910
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:30.914
!MESSAGE XSCT Command: [dow C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/FirAxi/Debug/FirAxi.elf], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:31.143
!MESSAGE XSCT command with result: [dow C:/Users/Pract/Desktop/2017.1/FiltroFir/project_2/project_2.sdk/FirAxi/Debug/FirAxi.elf], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:31.170
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:31.226
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA"} -index 0], Result: [null, ]. Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:31.230
!MESSAGE XSCT Command: [con], Thread: Worker-53

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:34:31.265
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-53

!ENTRY org.eclipse.debug.ui 4 120 2019-07-15 11:35:09.637
!MESSAGE Error logged from Debug UI: 
!STACK 1
org.eclipse.debug.core.DebugException: Debugger request failed.
Channel is closed
	at org.eclipse.tcf.internal.debug.ui.model.TCFDebugTask.getD(TCFDebugTask.java:50)
	at org.eclipse.tcf.internal.debug.ui.model.TCFMemoryBlock.getAddressableSize(TCFMemoryBlock.java:355)
	at org.eclipse.debug.internal.ui.memory.provisional.AbstractAsyncTableRendering.initAddressableSize(AbstractAsyncTableRendering.java:904)
	at org.eclipse.debug.internal.ui.memory.provisional.AbstractAsyncTableRendering.access$19(AbstractAsyncTableRendering.java:898)
	at org.eclipse.debug.internal.ui.memory.provisional.AbstractAsyncTableRendering$6.run(AbstractAsyncTableRendering.java:628)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.lang.Exception: Channel is closed
	at org.eclipse.tcf.util.TCFTask$4.run(TCFTask.java:97)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)
!SUBENTRY 1 org.eclipse.tcf.debug.ui 4 5012 2019-07-15 11:35:09.638
!MESSAGE Debugger request failed.
Channel is closed
!STACK 0
java.lang.Exception: Channel is closed
	at org.eclipse.tcf.util.TCFTask$4.run(TCFTask.java:97)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.debug.ui 4 120 2019-07-15 11:35:41.270
!MESSAGE Error logged from Debug UI: 
!STACK 1
org.eclipse.debug.core.DebugException: Debugger request failed.
Channel is closed
	at org.eclipse.tcf.internal.debug.ui.model.TCFDebugTask.getD(TCFDebugTask.java:50)
	at org.eclipse.tcf.internal.debug.ui.model.TCFMemoryBlock.getAddressableSize(TCFMemoryBlock.java:355)
	at org.eclipse.debug.internal.ui.memory.provisional.AbstractAsyncTableRendering.initAddressableSize(AbstractAsyncTableRendering.java:904)
	at org.eclipse.debug.internal.ui.memory.provisional.AbstractAsyncTableRendering.access$19(AbstractAsyncTableRendering.java:898)
	at org.eclipse.debug.internal.ui.memory.provisional.AbstractAsyncTableRendering$6.run(AbstractAsyncTableRendering.java:628)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.lang.Exception: Channel is closed
	at org.eclipse.tcf.util.TCFTask$4.run(TCFTask.java:97)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)
!SUBENTRY 1 org.eclipse.tcf.debug.ui 4 5012 2019-07-15 11:35:41.271
!MESSAGE Debugger request failed.
Channel is closed
!STACK 0
java.lang.Exception: Channel is closed
	at org.eclipse.tcf.util.TCFTask$4.run(TCFTask.java:97)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:47.003
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-5325

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:47.041
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-5325

!ENTRY com.xilinx.sdk.utils 1 0 2019-07-15 11:35:48.005
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.008
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.016
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.021
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.036
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.040
!MESSAGE XSCT Command: [version -server], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.045
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.050
!MESSAGE XSCT Command: [version], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.053
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.059
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.068
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.071
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.090
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.094
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.105
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.109
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.129
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.133
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.143
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017A6DC8FA]. Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.146
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017A6DC8FA" && level==1}], Thread: Worker-48

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-15 11:35:48.165
